product_id,periodo,pred,pred_tipo
20001,202002.0,1335.7729098529524,modelo
20002,202002.0,1460.0915371219762,modelo
20003,202002.0,839.8829866694073,modelo
20004,202002.0,718.5812026069517,"ponderado_base=0.60, feb=2.5"
20005,202002.0,687.7643252256405,"ponderado_base=0.60, feb=2.5"
20006,202002.0,404.8086980764243,modelo
20007,202002.0,394.46296613410965,"ponderado_base=0.60, feb=2.5"
20008,202002.0,359.6691446673533,modelo
20009,202002.0,571.0881231387255,"ponderado_base=0.60, feb=2.5"
20010,202002.0,485.450168791788,modelo
20011,202002.0,375.9002749107641,modelo
20012,202002.0,268.90464642339083,"ponderado_base=0.60, feb=2.5"
20013,202002.0,373.0584053794917,"ponderado_base=0.60, feb=2.5"
20014,202002.0,376.56718800432304,"ponderado_base=0.60, feb=2.5"
20015,202002.0,346.91145434755015,"ponderado_base=0.60, feb=2.5"
20016,202002.0,285.4532627334684,"ponderado_base=0.60, feb=2.5"
20017,202002.0,234.56963354259992,modelo
20018,202002.0,303.5423138025498,modelo
20019,202002.0,375.30518162801775,modelo
20020,202002.0,278.22059248970663,"ponderado_base=0.60, feb=2.5"
20021,202002.0,341.7293020327568,modelo
20022,202002.0,256.3487387302688,"ponderado_base=0.60, feb=2.5"
20023,202002.0,260.45120886635647,"ponderado_base=0.60, feb=2.5"
20024,202002.0,227.21937098839473,"ponderado_base=0.60, feb=2.5"
20025,202002.0,230.28088655237514,"ponderado_base=0.60, feb=2.5"
20026,202002.0,240.69958041783465,modelo
20027,202002.0,210.01646346444812,"ponderado_base=0.60, feb=2.5"
20028,202002.0,172.46882618309502,modelo
20029,202002.0,158.31841133621816,"ponderado_base=0.60, feb=2.5"
20030,202002.0,106.93002912521636,"ponderado_base=0.60, feb=2.5"
20031,202002.0,192.6409294413339,"ponderado_base=0.60, feb=2.5"
20032,202002.0,672.4904899261481,"ponderado_base=0.60, feb=2.5"
20033,202002.0,161.04063605754476,"ponderado_base=0.60, feb=2.5"
20035,202002.0,144.09579006596886,modelo
20037,202002.0,103.35430880340036,"ponderado_base=0.60, feb=2.5"
20038,202002.0,156.33018486817892,"ponderado_base=0.60, feb=2.5"
20039,202002.0,177.93943447229378,modelo
20041,202002.0,131.30935348720516,"ponderado_base=0.60, feb=2.5"
20042,202002.0,206.22217533536687,modelo
20043,202002.0,126.10929716656052,"ponderado_base=0.60, feb=2.5"
20044,202002.0,248.7443202154877,modelo
20045,202002.0,118.27155062673427,modelo
20046,202002.0,186.57863095509296,modelo
20047,202002.0,140.29040561454124,"ponderado_base=0.60, feb=2.5"
20049,202002.0,190.66085861469588,modelo
20050,202002.0,129.74277108040283,"ponderado_base=0.60, feb=2.5"
20051,202002.0,85.10537641956746,modelo
20052,202002.0,118.83442275552834,modelo
20053,202002.0,167.62023651861227,modelo
20054,202002.0,142.40613056739298,"ponderado_base=0.60, feb=2.5"
20055,202002.0,64.04281733571915,modelo
20056,202002.0,92.9470685560522,"ponderado_base=0.60, feb=2.5"
20057,202002.0,127.99836667220961,"ponderado_base=0.60, feb=2.5"
20058,202002.0,120.40673294620304,"ponderado_base=0.60, feb=2.5"
20059,202002.0,133.58082404763334,"ponderado_base=0.60, feb=2.5"
20061,202002.0,129.3420361877087,"ponderado_base=0.60, feb=2.5"
20062,202002.0,95.56849570389278,"ponderado_base=0.60, feb=2.5"
20063,202002.0,126.55359740747092,"ponderado_base=0.60, feb=2.5"
20065,202002.0,106.67209115906485,"ponderado_base=0.60, feb=2.5"
20066,202002.0,111.63275194527714,"ponderado_base=0.60, feb=2.5"
20067,202002.0,100.1151289321759,"ponderado_base=0.60, feb=2.5"
20068,202002.0,101.70033986122857,"ponderado_base=0.60, feb=2.5"
20069,202002.0,123.26135627317163,"ponderado_base=0.60, feb=2.5"
20070,202002.0,97.48821223916362,"ponderado_base=0.60, feb=2.5"
20071,202002.0,105.34310409517838,"ponderado_base=0.60, feb=2.5"
20072,202002.0,65.91710862332516,"ponderado_base=0.60, feb=2.5"
20073,202002.0,117.23535038742483,"ponderado_base=0.60, feb=2.5"
20074,202002.0,91.42598520059154,"ponderado_base=0.60, feb=2.5"
20075,202002.0,123.58257295475497,"ponderado_base=0.60, feb=2.5"
20076,202002.0,94.31680406242363,"ponderado_base=0.60, feb=2.5"
20077,202002.0,72.0654391838517,"ponderado_base=0.60, feb=2.5"
20079,202002.0,43.78952840421584,"ponderado_base=0.60, feb=2.5"
20080,202002.0,73.8612208026674,"ponderado_base=0.60, feb=2.5"
20081,202002.0,95.54459150330959,"ponderado_base=0.60, feb=2.5"
20082,202002.0,67.14042332765797,"ponderado_base=0.60, feb=2.5"
20084,202002.0,133.92669706371586,"ponderado_base=0.60, feb=2.5"
20085,202002.0,213.99767617893738,"ponderado_base=0.60, feb=2.5"
20086,202002.0,47.8192715066965,modelo
