product_id,tn
20001,1335.77291
20002,1460.091537
20003,839.8829867
20004,718.5812026
20005,687.7643252
20006,404.8086981
20007,394.4629661
20008,359.6691447
20009,571.0881231
20010,485.4501688
20011,375.9002749
20012,268.9046464
20013,373.0584054
20014,376.567188
20015,346.9114543
20016,285.4532627
20017,234.5696335
20018,303.5423138
20019,375.3051816
20020,278.2205925
20021,341.729302
20022,256.3487387
20023,260.4512089
20024,227.219371
20025,230.2808866
20026,240.6995804
20027,210.0164635
20028,172.4688262
20029,158.3184113
20030,106.9300291
20031,192.6409294
20032,672.4904899
20033,161.0406361
20035,144.0957901
20037,103.3543088
20038,156.3301849
20039,177.9394345
20041,131.3093535
20042,206.2221753
20043,126.1092972
20044,248.7443202
20045,118.2715506
20046,186.578631
20047,140.2904056
20049,190.6608586
20050,129.7427711
20051,85.10537642
20052,118.8344228
20053,167.6202365
20054,142.4061306
20055,64.04281734
20056,92.94706856
20057,127.9983667
20058,120.4067329
20059,133.580824
20061,129.3420362
20062,95.5684957
20063,126.5535974
20065,106.6720912
20066,111.6327519
20067,100.1151289
20068,101.7003399
20069,123.2613563
20070,97.48821224
20071,105.3431041
20072,65.91710862
20073,117.2353504
20074,91.4259852
20075,123.582573
20076,94.31680406
20077,72.06543918
20079,43.7895284
20080,73.8612208
20081,95.5445915
20082,67.14042333
20084,133.9266971
20085,213.9976762
20086,47.81927151
20087,81.68224283
20089,184.3943211
20090,48.89831584
20091,95.49670197
20092,59.27449961
20093,85.30912417
20094,89.01589384
20095,76.62379878
20096,60.18220491
20097,57.08780904
20099,62.28927185
20100,52.51844473
20101,81.45651983
20102,34.98597665
20103,71.33983059
20106,72.88633004
20107,86.42803195
20108,71.65414087
20109,53.65690507
20111,81.19573786
20112,95.88187185
20114,58.26649766
20116,130.3246312
20117,45.26004377
20118,64.61053255
20119,76.66088925
20120,73.62060945
20121,99.00675739
20122,71.02661
20123,63.75303445
20124,50.72413139
20125,65.89799072
20126,101.2943443
20127,238.3401433
