product_id,pred,real,a,Orden,b
20102,-640.2142928,42.19827,682.4125628,682.4125628,1617%
20007,-236.2131144,445.34884,681.5619544,681.5619544,153%
20056,-224.7107809,183.44508,408.1558609,408.1558609,222%
20054,-222.5885207,181.84173,404.4302507,404.4302507,222%
20077,-190.4434527,116.79727,307.2407227,307.2407227,263%
20175,-112.7622258,60.05889,172.8211158,172.8211158,288%
20202,-104.5864665,30.73084,135.3173065,135.3173065,440%
20146,-100.9289606,63.51891,164.4478706,164.4478706,259%
20087,-88.3368882,104.34153,192.6784182,192.6784182,185%
20037,-71.44986031,130.71243,202.1622903,202.1622903,155%
20097,-71.1285692,56.0715,127.2000692,127.2000692,227%
20134,-67.4191818,80.99091,148.4100918,148.4100918,183%
20140,-65.49972159,76.67478,142.1745016,142.1745016,185%
20080,-62.68896609,144.84466,207.5336261,207.5336261,143%
20079,-58.94678306,60.01502,118.9618031,118.9618031,198%
20116,-56.20206843,131.36887,187.5709384,187.5709384,143%
20074,-55.84179897,100.56634,156.408139,156.408139,156%
20277,-52.69377459,19.88402,72.57779459,72.57779459,365%
20222,-51.63900861,25.29518,76.93418861,76.93418861,304%
20071,-49.47001027,116.4772,165.9472103,165.9472103,142%
20298,-44.15399597,23.88869,68.04268597,68.04268597,285%
20216,-40.93195837,20.61425,61.54620837,61.54620837,299%
20139,-37.9223148,72.91557,110.8378848,110.8378848,152%
20133,-36.57649998,81.88362,118.46012,118.46012,145%
20415,-34.24643614,5.45403,39.70046614,39.70046614,728%
20273,-30.79958227,23.06191,53.86149227,53.86149227,234%
20255,-29.89387731,14.47568,44.36955731,44.36955731,307%
20096,-29.2969774,71.3436,100.6405774,100.6405774,141%
20342,-28.74535671,12.54184,41.28719671,41.28719671,329%
20353,-28.42476805,17.17324,45.59800805,45.59800805,266%
20508,-28.33762354,3.89222,32.22984354,32.22984354,828%
20144,-26.25013074,55.01955,81.26968074,81.26968074,148%
20103,-22.41477228,77.42302,99.83779228,99.83779228,129%
20094,-21.78673371,128.8481,150.6348337,150.6348337,117%
20310,-20.34204616,12.61119,32.95323616,32.95323616,261%
20361,-20.16735926,24.39585,44.56320926,44.56320926,183%
20530,-19.30640689,11.15103,30.45743689,30.45743689,273%
20447,-17.98492407,10.10131,28.08623407,28.08623407,278%
20063,-17.93995698,139.54328,157.483237,157.483237,113%
20289,-17.45917486,28.23275,45.69192486,45.69192486,162%
20270,-17.41249513,23.48426,40.89675513,40.89675513,174%
20075,-15.10310291,132.81621,147.9193129,147.9193129,111%
20263,-13.53068283,24.70535,38.23603283,38.23603283,155%
20478,-12.55361673,3.99138,16.54499673,16.54499673,415%
20256,-12.5388508,28.02562,40.5644708,40.5644708,145%
20330,-12.44177565,16.84008,29.28185565,29.28185565,174%
20365,-11.78273127,15.31709,27.09982127,27.09982127,177%
20473,-9.878913454,13.1859,23.06481345,23.06481345,175%
20544,-9.610680054,9.57787,19.18855005,19.18855005,200%
20183,-7.829968599,17.36813,25.1980986,25.1980986,145%
20362,-7.290634996,6.52086,13.811495,13.811495,212%
20560,-6.974652166,5.98412,12.95877217,12.95877217,217%
20409,-6.728478017,5.27986,12.00833802,12.00833802,227%
20733,-6.704557512,5.89182,12.59637751,12.59637751,214%
20377,-6.56579602,14.81427,21.38006602,21.38006602,144%
20800,-5.984987347,1.36968,7.354667347,7.354667347,537%
20401,-5.915519868,11.19865,17.11416987,17.11416987,153%
20341,-4.846476619,7.94225,12.78872662,12.78872662,161%
20325,-4.262156811,6.84903,11.11118681,11.11118681,162%
20660,-4.223127305,2.97117,7.194297305,7.194297305,242%
20579,-3.94937695,6.02369,9.97306695,9.97306695,166%
20125,-3.874868598,86.18337,90.0582386,90.0582386,104%
20737,-3.650565623,6.73074,10.38130562,10.38130562,154%
20271,-3.543681807,8.33248,11.87616181,11.87616181,143%
20609,-2.955991588,4.49725,7.453241588,7.453241588,166%
20788,-2.654449539,2.00272,4.657169539,4.657169539,233%
20234,-2.566238512,5.57245,8.138688512,8.138688512,146%
20411,-2.160560033,9.03391,11.19447003,11.19447003,124%
20696,-2.146295395,4.88765,7.033945395,7.033945395,144%
20765,-1.985008058,0.42259,2.407598058,2.407598058,570%
20551,-1.950930586,6.91205,8.862980586,8.862980586,128%
20057,-1.94025678,137.2563,139.1965568,139.1965568,101%
20509,-1.900843316,1.04611,2.946953316,2.946953316,282%
20465,-1.743859514,10.23462,11.97847951,11.97847951,117%
20502,-1.48148156,8.47556,9.95704156,9.95704156,117%
20666,-1.41434731,6.9888,8.40314731,8.40314731,120%
20417,-1.341136701,16.9598,18.3009367,18.3009367,108%
20605,-1.214734368,5.44165,6.656384368,6.656384368,122%
20588,-0.905201051,3.6036,4.508801051,4.508801051,125%
20677,-0.797666827,3.77669,4.574356827,4.574356827,121%
20398,-0.749772229,0.73294,1.482712229,1.482712229,202%
20680,-0.365859835,2.57087,2.936729835,2.936729835,114%
20428,0.161804009,2.34893,2.187125991,2.187125991,93%
20296,0.364771425,17.41232,17.04754858,17.04754858,98%
20789,0.553675928,1.93831,1.384634072,1.384634072,71%
20724,0.655974586,4.07043,3.414455414,3.414455414,84%
20532,0.849317547,6.29256,5.443242453,5.443242453,87%
20354,0.873010182,16.56215,15.68913982,15.68913982,95%
20419,1.119847565,12.06514,10.94529244,10.94529244,91%
